Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0            16977          2         8488.5     8488.5      7866          9111          880.3  signal                
      0.0            14036         10         1403.6     1395.0      1032          1804          277.1  pthread_cond_signal   
      0.0             9610          3         3203.3     3846.0      1704          4060         1302.9  pipe2                 
      0.0             4215          2         2107.5     2107.5      2002          2213          149.2  fwrite                
      0.0             2264          1         2264.0     2264.0      2264          2264            0.0  getc                  
      0.0             2055          1         2055.0     2055.0      2055          2055            0.0  bind                  
      0.0             1205          1         1205.0     1205.0      1205          1205            0.0  sigaction             
      0.0             1100          1         1100.0     1100.0      1100          1100            0.0  fflush                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  ------------------------------
     77.4      31919005310     400250    79747.7    30464.0       933  169549251    1012060.0  cudaEventSynchronize          
      8.1       3337726096    1208483     2761.9     1582.0      1074   24101673      34669.2  cudaLaunchKernel              
      2.3        963194415     800501     1203.2      727.0       583    1265117       1860.6  cudaEventRecord               
      2.3        938041728      11565    81110.4    41878.0      1117   82610429    1350145.8  cudaMalloc                    
      1.7        716827048      29967    23920.5      403.0       101   51352400     307938.6  cudaFree                      
      1.6        673937719     138887     4852.4     3925.0       258    2380476      44011.6  cudaStreamSynchronize         
      1.5        607610312       7048    86210.3    52868.5     18236    1391957      84649.9  cuModuleLoadData              
      1.4        562467042     358471     1569.1     1181.0       969     491436       1798.2  cuLaunchKernel                
      1.2        477989814     139763     3420.0     1939.0        38     407392       4556.4  cudaMemsetAsync               
      1.0        410656456      11294    36360.6    14922.0      2707    7133982     112947.1  cuModuleUnload                
      0.7        307112670      60116     5108.7     2298.5        34    2726224      29610.7  cudaMemcpyAsync               
      0.4        157996488       4246    37210.7    25152.0     12905    1620198      50378.6  cuModuleLoadFatBinary         
      0.2         86090864      27702     3107.7     2535.0      1008     478601       4115.9  cuLaunchKernelEx              
      0.0         19943265        571    34926.9     5383.0       589    4161170     175151.2  cudaMallocAsync_v11020        
      0.0         17565304       5770     3044.2     2238.5      1561     114477       3032.6  cudaMemcpy2DAsync             
      0.0          6100786         16   381299.1    74249.0     19045    1882090     558749.2  cuMemUnmap                    
      0.0          5306472        896     5922.4     2219.5      1038    3190062     106498.0  cudaStreamDestroy             
      0.0          4290587       5743      747.1      605.0       313      28610        833.7  cuInit                        
      0.0          2935460        863     3401.5     2691.0      1180      35801       3371.6  cudaStreamCreate              
      0.0          2700095          1  2700095.0  2700095.0   2700095    2700095          0.0  cudaMemcpy                    
      0.0          1293163         61    21199.4    20696.0     14373      39762       3293.9  cuMemcpyDtoH_v2               
      0.0          1236581       3242      381.4      223.0       150       7534        409.9  cudaEventCreateWithFlags      
      0.0          1114512         16    69657.0    45695.5     26888     227374      57315.1  cuMemSetAccess                
      0.0           908368       3242      280.2      188.0       127       4794        243.9  cudaEventDestroy              
      0.0           833026         16    52064.1    23472.0      9177     247559      62520.9  cuMemCreate                   
      0.0           787223          2   393611.5   393611.5     17497     769726     531906.2  cudaHostAlloc                 
      0.0           682142        571     1194.6     1287.0       468      27294       1257.1  cudaFreeAsync_v11020          
      0.0           271349       1641      165.4       85.0        38       4270        189.1  cuGetProcAddress_v2           
      0.0           248971         33     7544.6     1821.0       603      81794      17215.8  cudaStreamCreateWithFlags     
      0.0           238791          2   119395.5   119395.5     12825     225966     150713.4  cudaFreeHost                  
      0.0           237289         16    14830.6     9975.0      6857      48252      11156.2  cuMemRelease                  
      0.0           173181          9    19242.3    12801.0      4691      56958      15989.4  cudaMemGetInfo                
      0.0            82212         16     5138.3     2971.0       766      22886       5503.6  cuMemMap                      
      0.0            76522        580      131.9      125.0        63       1080         58.4  cuModuleGetLoadingMode        
      0.0            45794         10     4579.4     1251.0       515      18635       6253.2  cudaDeviceSynchronize         
      0.0            33780          4     8445.0     7625.0      2449      16081       6878.4  cuMemAddressReserve           
      0.0            15059          4     3764.8     2933.0      2081       7112       2280.3  cuMemAddressFree              
      0.0             4642          4     1160.5      213.0        96       4120       1974.3  cuMemGetAllocationGranularity 
      0.0              546          2      273.0      273.0       216        330         80.6  cudaGetDriverEntryPoint_v11030

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     11.7       3142261575     320906    9791.8    4608.0      1472   7045154      42392.2  generatedNativePointwise                                                                            
     11.1       2989651818      35964   83129.0    2688.0      1728  45480088    1187290.9  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::IdentityCo…
      6.8       1834178896      55327   33151.6    2464.0      1632  10134028     419937.6  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::IdentityC…
      5.0       1352846238       9004  150249.5    3328.0      1951  42968037    1550382.6  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::IdentityCoo…
      4.1       1091564769      19959   54690.4    9312.0      2496   7504091     455235.3  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      4.0       1081047758      28192   38345.9    2720.0      1760  10009071     451446.9  void genericReformat::copyPackedKernel<float, __half, (bool)1, (bool)1, genericReformat::IdentityCo…
      3.8       1037145714      21972   47203.1    8960.0      4287  14880345     426213.4  void genericReformat::copyPackedKernel<__half, signed char, (bool)1, (bool)0, genericReformat::Iden…
      3.0        819871488      25292   32416.2    6495.0      2399  10150444     373666.6  void genericReformat::copyPackedKernel<float, __half, (bool)0, (bool)1, genericReformat::IdentityCo…
      3.0        801053822      15550   51514.7   10368.0      3935  14836825     496691.9  void genericReformat::copyPackedKernel<float, signed char, (bool)1, (bool)0, genericReformat::Ident…
      2.9        784595815      26546   29556.1   10080.0      5568  15100500     310515.9  void genericReformat::copyPackedKernel<float, signed char, (bool)0, (bool)0, genericReformat::Ident…
      2.4        651922640      67490    9659.5    3616.0      1664   5831640      53219.0  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      1.9        523664533      56666    9241.2    3232.0      1759    491415      27247.0  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      1.8        484954364      12016   40359.1    6560.0      2432  20884302     620028.6  void genericReformat::copyPackedKernel<float, float, (bool)0, (bool)1, genericReformat::IdentityCoo…
      1.4        373588479      15484   24127.4   10559.0      6080   7425532     214204.5  void genericReformat::copyPackedKernel<__half, signed char, (bool)0, (bool)0, genericReformat::Iden…
      1.2        332210190      37271    8913.4    3648.0      1696    321114      22255.8  void genericReformat::copyPackedKernel<float, __half, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      1.1        294810268      19372   15218.4    4576.0      1888  10853215     163568.0  void genericReformat::copyPackedKernel<float, float, (bool)0, (bool)1, genericReformat::ArrayN<(int…
      1.1        285074014       9398   30333.5    7392.0      3200   8671783     353031.6  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::IdentityC…
      1.0        267434308      28492    9386.3    4000.0      1951    516311      26318.0  void genericReformat::copyPackedKernel<float, __half, (bool)0, (bool)1, genericReformat::ArrayN<(in…
      0.9        231909543      23272    9965.2    4736.0      2431    517303      27124.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.9        229794959      12438   18475.2    6336.0      4767    812850      61998.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.8        216238108      20240   10683.7    3872.0      1728   1015438      28264.1  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::ArrayN<(int…
      0.8        214977375       8832   24340.7    6496.0      4703    849329      79970.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        193705959      24128    8028.3    4832.0      2463    487928      22416.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        190106222      30245    6285.5    4640.0      3648    317339       9789.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        186443303      18972    9827.3    3968.0      2879    307547      23216.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        171718401      20425    8407.3    7136.0      3135     57151       5194.3  void genericReformat::copyPackedKernel<__half2, short, (bool)1, (bool)0, genericReformat::IdentityC…
      0.6        163801275       8498   19275.3    7776.0      2751    807602      57376.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        157447922      14256   11044.3    4927.0      2432    615925      32642.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.5        135530514      11034   12283.0    8160.0      4543    265243      14055.3  void genericReformat::copyPackedKernel<__half, signed char, (bool)1, (bool)0, genericReformat::Arra…
      0.5        134905884       6102   22108.5   11744.0      7232   3705086     116647.9  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.5        134688140      15852    8496.6    5792.0      2431    237243      10821.4  void genericReformat::copyPackedKernel<genericReformat::int8x4, genericReformat::int8x4, (bool)1, (…
      0.5        130999258      11721   11176.5    4064.0      2496    580629      30736.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.5        125070247       7570   16521.8    6880.0      4159    246203      34323.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        118982158       9134   13026.3    5856.0      3647    447320      31807.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        118623037      11466   10345.6    3808.0      2655    322139      28565.2  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        107549926       3197   33640.9   30208.0     13056    353113      22163.2  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_small_linkable_nt_v1                             
      0.4        106300288       3968   26789.4    8448.0      4960    306842      51667.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        106240933       9404   11297.4    6560.0      2783    306043      23190.8  void genericReformat::copyPackedKernel<__half, float, (bool)0, (bool)1, genericReformat::ArrayN<(in…
      0.4        103572909       9025   11476.2    5536.0      2912    378137      30052.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        101096667      13812    7319.5    4544.0      3808    362554      16386.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4         96276192       3469   27753.3    5248.0      3327   1103372     102753.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         92855466      10294    9020.3    7071.0      4095     52255       5741.7  void genericReformat::copyPackedKernel<float, signed char, (bool)0, (bool)0, genericReformat::Array…
      0.3         90950908       7821   11629.1    8000.0      2784    131806      10591.7  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      0.3         89076093       8196   10868.2    5920.0      2720   1211595      37022.0  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.3         86046455       9378    9175.4    3296.0      2752    301146      23886.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         82143607      12386    6632.0    4224.0      3296    311035      10859.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         81916426      12818    6390.7    4704.0      3808    178781       9239.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         77335771       8548    9047.2    5504.0      4352    284443      18632.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         76574768       5688   13462.5    9568.0      5184    245660      16224.8  void genericReformat::copyPackedKernel<float, signed char, (bool)1, (bool)0, genericReformat::Array…
      0.3         69083872       4620   14953.2    8991.0      3360    114046      17918.9  void genericReformat::copyPackedKernel<__half, float, (bool)0, (bool)1, genericReformat::IdentityCo…
      0.2         66928297       6250   10708.5    4192.0      2559    150141      20017.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         66317103       9650    6872.2    6112.0      5471     38944       2731.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         61006365       8738    6981.7    3200.0      1696    201949      16823.1  void cuInt8::nchwToNhwcKernel<float>(int, int, int, int, int, int, int, int, bool, const T1 *, T1 *)
      0.2         59001816       2109   27976.2   22016.0     13600    217053      18559.0  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_linkable_nt_v1                 
      0.2         56793006       6416    8851.8    7360.0      4543     24671       4357.9  void genericReformat::copyPackedKernel<__half, signed char, (bool)0, (bool)0, genericReformat::Arra…
      0.2         53692466       9532    5632.9    4128.0      2015     34655       4935.2  void genericReformat::copyPackedKernel<__half2, __half2, (bool)1, (bool)1, genericReformat::Identit…
      0.2         51663077        716   72155.1   56255.0     23871    344986      54435.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_medium_linkable_nn_v1                                   
      0.2         51528560        716   71967.3   56031.0     24223    338010      54091.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_medium_c32_linkable_nn_v1                               
      0.2         51339084        895   57362.1   53568.0     21119    165085      33127.4  trt_volta_int8x4_icudnn_int8x4_128x32_relu_small_c32_linkable_nn_v1                                 
      0.2         51208156        724   70729.5   54943.0     23711    343898      53343.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_small_linkable_nn_v1                                    
      0.2         51101531        724   70582.2   54815.0     24031    336698      52962.8  trt_volta_int8x4_icudnn_int8x4_128x128_relu_small_c32_linkable_nn_v1                                
      0.2         50194462      10151    4944.8    3489.0      1760     37248       4180.3  void genericReformat::copyVectorizedKernel<double, float, signed char, (bool)0, (bool)0, (int)3>(un…
      0.2         48228560        764   63126.4   64830.5     23039    211965      38402.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_medium_linkable_nn_v1                                    
      0.2         47960290        768   62448.3   52015.5     22911    211644      38685.7  trt_volta_int8x4_icudnn_int8x4_128x32_relu_medium_c32_linkable_nn_v1                                
      0.2         47538057        824   57691.8   60959.0     21312    166205      33379.7  trt_volta_int8x4_icudnn_int8x4_128x32_relu_small_linkable_nn_v1                                     
      0.2         47501444       8996    5280.3    4256.0      3839     35424       2936.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         47154536       1171   40268.6   33536.0     14176    436600      38095.6  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_medium_linkable_nt_v1                            
      0.2         47038376        900   52264.9   41135.0     19967    168669      32608.8  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_medium_c32_linkable_nn_v1                          
      0.2         46926113        940   49921.4   38015.0     18975    162141      33522.7  trt_volta_int8x4_icudnn_int8x4_128x64_relu_medium_c32_linkable_nn_v1                                
      0.2         46874957        884   53026.0   41375.0     20224    168989      32619.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_medium_linkable_nn_v1                              
      0.2         46296378        988   46858.7   34591.0     18463    162813      30332.4  trt_volta_int8x4_icudnn_int8x4_128x64_relu_small_linkable_nn_v1                                     
      0.2         46277884        944   49023.2   38959.0     18623    143517      30017.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_small_linkable_nn_v1                               
      0.2         46135844        996   46321.1   34400.0     18335    159805      30334.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_small_c32_linkable_nn_v1                                 
      0.2         45991379        494   93100.0   62047.0     30528    467832      68213.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_xregs_large_c32_linkable_nn_v1                          
      0.2         45539873        494   92186.0   62863.0     30719    476152      68487.5  trt_volta_int8x4_icudnn_int8x4_128x128_relu_xregs_large_linkable_nn_v1                              
      0.2         45196153       8534    5296.0    4000.0      1599    150397       7697.9  cuInt8::ncqhw4ToNc32hw32(const char4 *, char4 *, nvinfer1::rt::ReducedDivisor, int, int, nvinfer1::…
      0.2         43715274       1344   32526.2   24639.0     14176    343386      28220.4  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_medium_linkable_nt_v1                             
      0.2         43698753       1384   31574.2   23264.0     13951    335770      27305.3  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_small_linkable_nt_v1                              
      0.2         43488011       2558   17000.8    4256.0      2815    175517      28627.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         43327938       1456   29758.2   22240.0     13216    349786      27221.9  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_medium_linkable_nt_v1                            
      0.2         42951404       1468   29258.4   23072.0     13632    219036      22127.6  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_linkable_nt_v1                
      0.2         42799871        868   49308.6   37855.5     19167    164573      32702.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_medium_linkable_nn_v1                                    
      0.2         42662486       2418   17643.7    3616.0      2656    151966      28769.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         42006087        892   47092.0   37215.0     18624    143293      28941.2  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_small_c32_linkable_nn_v1                           
      0.2         41717466       1036   40267.8   33312.0     14208    445304      35734.8  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_small_linkable_nt_v1                             
      0.1         39105943       6596    5928.7    4512.0      3775    256092      10182.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         38987700        802   48613.1   34655.0     20672    445305      43325.2  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_large_linkable_nt_v1                             
      0.1         38558442        678   56870.9   37823.0     21023    186172      33590.7  trt_volta_int8x4_icudnn_int8x4_128x64_relu_xregs_large_linkable_nn_v1                               
      0.1         38486679        674   57101.9   37663.5     20991    182845      33722.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_xregs_large_c32_linkable_nn_v1                           
      0.1         38339573       5208    7361.7    5632.5      5120     34432       3993.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         36995763        986   37521.1   25984.0     16000    342266      31375.7  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_large_linkable_nt_v1                              
      0.1         36649253       1022   35860.3   24495.5     14751    362042      31397.6  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_large_linkable_nt_v1                             
      0.1         36544110       6800    5374.1    2304.0      1920     34943       7511.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
