Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          2847961         25       113918.4    53227.0     51931       1556787       300602.4  sleep                 
      0.0          2738911         12       228242.6    13476.0      3799       1417694       407642.0  pthread_join          
      0.0          2589646         40        64741.2    18545.0     10252        242347        73506.2  pthread_create        
      0.0          2154334        671         3210.6     2540.0      1002         23534         2563.6  pthread_mutex_lock    
      0.0          1211386         74        16370.1     3580.5      1544        769560        89054.4  mmap64                
      0.0          1163990       1037         1122.5     1062.0      1000          3460          230.1  lstat64               
      0.0           625810        432         1448.6     1108.5       999         69482         3394.9  fstat64               
      0.0           416129         10        41612.9     4921.0      3515        172409        59668.2  pthread_rwlock_rdlock 
      0.0           301659         27        11172.6    10576.0      1120         23887         3979.2  fgets                 
      0.0           151029         95         1589.8     1401.0      1000          4255          591.2  stat                  
      0.0           141116         29         4866.1     2612.0      1085         27552         5650.9  fopen                 
      0.0            77930          1        77930.0    77930.0     77930         77930            0.0  pthread_mutex_trylock 
      0.0            68583         10         6858.3     4820.5      3433         21294         5653.9  sem_timedwait         
      0.0            33529          2        16764.5    16764.5      7476         26053        13135.9  connect               
      0.0            28651         16         1790.7     1406.0      1181          4408          875.9  pthread_cond_signal   
      0.0            24871          3         8290.3    10192.0      2811         11868         4818.7  socket                
      0.0            23868          6         3978.0     4448.0      2299          5002         1125.7  open                  
      0.0            19689         11         1789.9     1757.0      1042          2610          516.7  pthread_cond_broadcast
      0.0            15679          3         5226.3     6390.0      1210          8079         3579.3  pipe2                 
      0.0            15377          2         7688.5     7688.5      7300          8077          549.4  signal                
      0.0            12925          4         3231.3     3055.5      1008          5806         2277.2  fread                 
      0.0             3976          2         1988.0     1988.0      1553          2423          615.2  fwrite                
      0.0             3514          3         1171.3     1141.0      1044          1329          144.9  fflush                
      0.0             2801          1         2801.0     2801.0      2801          2801            0.0  sigaction             
      0.0             1929          1         1929.0     1929.0      1929          1929            0.0  getc                  
      0.0             1886          1         1886.0     1886.0      1886          1886            0.0  bind                  

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  ------------------------------
     64.4      40142902532     477295    84105.0    31631.0       825  2529666811    4334089.8  cudaEventSynchronize          
     10.6       6613060074      13935   474564.8    38138.0      3036    54093830    1233465.9  cuModuleUnload                
      6.1       3823611147    1348670     2835.1     1558.0      1057    99940366      96709.7  cudaLaunchKernel              
      3.4       2092695912       4246   492862.9   291123.0     17237     5126623     593965.7  cuModuleLoadFatBinary         
      3.2       1966328832     163786    12005.5     4224.0       258     2956166      89439.1  cudaStreamSynchronize         
      2.5       1571833987     524713     2995.6     1223.0       963   365259677     537669.7  cuLaunchKernel                
      2.4       1480513027       9689   152803.5    68576.0     17389   237440596    2441961.4  cuModuleLoadData              
      2.0       1263232814      36685    34434.6      346.0       103    83763727     707997.9  cudaFree                      
      1.7       1070299031     954591     1121.2      720.0       575     4718669       6606.2  cudaEventRecord               
      1.6        972613015      14074    69107.1    40331.5      1288    70417819     964505.9  cudaMalloc                    
      1.0        652227185     188074     3467.9     1232.0        39   110167755     254266.8  cudaMemsetAsync               
      0.6        394819917      71404     5529.4     1578.0        36     2797429      45455.9  cudaMemcpyAsync               
      0.2         95360269      29935     3185.6     1323.0       993     3445440      29365.3  cuLaunchKernelEx              
      0.1         60687606         16  3792975.4    23188.5      8656    60231107   15050183.9  cuMemCreate                   
      0.1         31631972       5734     5516.6     1916.0      1539    15459661     204245.1  cudaMemcpy2DAsync             
      0.0         23362012        616    37925.3    33472.0       591     5951646     255919.8  cudaMallocAsync_v11020        
      0.0         11679878        950    12294.6     3173.0      1197     2461190      88670.9  cudaStreamCreate              
      0.0          6406205        983     6517.0     2285.0       984     3902990     124414.9  cudaStreamDestroy             
      0.0          6396599         16   399787.4    94682.0     19845     1879157     531653.6  cuMemUnmap                    
      0.0          6375853       8241      773.7      621.0       307       27621        720.3  cuInit                        
      0.0          2468373          1  2468373.0  2468373.0   2468373     2468373          0.0  cudaMemcpy                    
      0.0          2376451       4032      589.4      218.0       139      618779      10271.4  cudaEventCreateWithFlags      
      0.0          1421788       1641      866.4       76.0        36      324506      14171.8  cuGetProcAddress_v2           
      0.0          1196840         16    74802.5    37996.0     26571      527619     122090.5  cuMemSetAccess                
      0.0          1136910       4032      282.0      180.5       126       13022        332.3  cudaEventDestroy              
      0.0          1106931         60    18448.8    16559.5     14144       72158       9042.0  cuMemcpyDtoH_v2               
      0.0          1044960          9   116106.7    23781.0      4555      876052     285311.4  cudaMemGetInfo                
      0.0           809399        616     1314.0     1279.5       490       79755       3366.8  cudaFreeAsync_v11020          
      0.0           645317          2   322658.5   322658.5     13501      631816     437214.7  cudaHostAlloc                 
      0.0           458273         10    45827.3     1717.0       490      423827     132916.5  cudaDeviceSynchronize         
      0.0           321407          2   160703.5   160703.5     12277      309130     209906.8  cudaFreeHost                  
      0.0           299064         33     9062.5     1258.0       619      130562      24416.6  cudaStreamCreateWithFlags     
      0.0           230925         16    14432.8    11374.0      7952       42277       8553.5  cuMemRelease                  
      0.0            79879        638      125.2      117.0        67         800         52.9  cuModuleGetLoadingMode        
      0.0            68898         16     4306.1     3050.5       766       10912       2924.6  cuMemMap                      
      0.0            43916          4    10979.0    11951.5      2683       17330       6548.9  cuMemAddressReserve           
      0.0            12214          4     3053.5     2607.0      1677        5323       1664.3  cuMemAddressFree              
      0.0             5269          4     1317.3      251.5        79        4687       2248.4  cuMemGetAllocationGranularity 
      0.0             1465          2      732.5      732.5       335        1130        562.1  cudaGetDriverEntryPoint_v11030

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     13.4       3579870456     452211    7916.4    4256.0      1568   2013008      24528.9  generatedNativePointwise                                                                            
      9.6       2576245555      41359   62289.8    2880.0      1791  27652300     896050.7  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::IdentityCo…
      7.3       1962114110      63708   30798.6    2656.0      1727  10111375     370371.3  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::IdentityC…
      4.6       1218354189      10830  112498.1    7616.0      1951  24696051    1201279.0  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::IdentityCoo…
      4.4       1165547944      34636   33651.3    3328.0      1760   9988370     376695.3  void genericReformat::copyPackedKernel<float, __half, (bool)1, (bool)1, genericReformat::IdentityCo…
      4.2       1111039041      41954   26482.3    8864.0      2208   4699377     213578.3  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      3.4        917920449      34412   26674.4    6592.0      2399  10093264     279282.7  void genericReformat::copyPackedKernel<float, __half, (bool)0, (bool)1, genericReformat::IdentityCo…
      2.8        741373916      73334   10109.6    3680.0      1727   6223372      54692.6  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      2.5        662980810      74226    8931.9    3904.0      1728    489876      22528.8  void genericReformat::copyPackedKernel<__half, float, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      1.7        464594929      15142   30682.5    6752.0      2432  19837511     484968.8  void genericReformat::copyPackedKernel<float, float, (bool)0, (bool)1, genericReformat::IdentityCoo…
      1.4        381515734      42111    9059.8    4384.0      1759    319256      19856.3  void genericReformat::copyPackedKernel<float, __half, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      1.4        375105143      30448   12319.5    5407.0      1887  10805312     132512.9  void genericReformat::copyPackedKernel<float, float, (bool)0, (bool)1, genericReformat::ArrayN<(int…
      1.3        339432733      36308    9348.7    5056.0      1951    514772      23547.4  void genericReformat::copyPackedKernel<float, __half, (bool)0, (bool)1, genericReformat::ArrayN<(in…
      1.2        333058861      16838   19780.2    8768.0      3456   4658994     132249.1  void genericReformat::copyPackedKernel<__half, signed char, (bool)1, (bool)0, genericReformat::Iden…
      1.2        332837726      13906   23934.8    6432.0      3199   6207820     232391.8  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::IdentityC…
      1.1        304458868      20284   15009.8    6336.0      4735    822061      50482.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      1.0        271334316      28604    9485.9    4768.0      1728   1013544      23049.7  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::ArrayN<(int…
      1.0        268012527      30462    8798.3    4801.0      2431    515828      22798.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      1.0        260108641      16537   15728.9    9824.0      4288   4666673     104795.8  void genericReformat::copyPackedKernel<float, signed char, (bool)0, (bool)0, genericReformat::Ident…
      0.9        248204473      12316   20153.0    6624.0      4736    855819      68068.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.9        227248663      30278    7505.4    4896.0      2431    487701      19709.2  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.8        214750364       8248   26036.7    8448.0      3263   4573715     204000.3  void genericReformat::copyPackedKernel<float, signed char, (bool)1, (bool)0, genericReformat::Ident…
      0.7        189732710      17654   10747.3    3968.0      2847    308377      23770.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        187021359      10336   18094.2    6880.0      2720    805773      50900.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        185240065      20718    8941.0    4896.0      2431    617009      26838.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.7        180485763      20125    8968.2    4288.0      2495    583122      22918.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        169080794      16924    9990.6    6432.0      2687     90974       9197.9  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      0.6        164340759      17312    9492.9    4608.0      2623    237946      20908.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        161407197      12072   13370.4    6111.5      3615    277017      28530.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        156934270       8622   18201.6    6911.0      4159    243642      30833.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.6        156133306      10876   14355.8   10144.0      4383   2550339      76254.4  void genericReformat::copyPackedKernel<__half, signed char, (bool)0, (bool)0, genericReformat::Iden…
      0.6        152191354      17564    8665.0    5824.0      2752    221979      14463.8  void genericReformat::copyPackedKernel<__half, float, (bool)0, (bool)1, genericReformat::ArrayN<(in…
      0.5        138470758       4660   29714.8    8448.0      4991    254106      46683.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.5        134485234       9484   14180.2    7488.0      4960   1203171      43920.8  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.5        121688373      18051    6741.4    4288.0      3295    397206       9645.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        119033673      11180   10647.0    5024.0      2720   1279682      33295.5  void genericReformat::copyPackedKernel<__half, __half, (bool)0, (bool)1, genericReformat::ArrayN<(i…
      0.4        117199837      11009   10645.8    4800.0      2912    377687      25691.2  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        114616446       4219   27166.7   22592.0     11264    143709      16175.9  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_small_linkable_nt_v1                             
      0.4        111687618       4043   27624.9    5344.0      3295   1127557      91860.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        105859759      15026    7045.1    5600.0      3712    111901       5989.2  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.4        104497323      15655    6675.0    5504.0      3967     41567       4126.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         91672378       7306   12547.5    8416.0      3360    120189      15257.3  void genericReformat::copyPackedKernel<__half, float, (bool)0, (bool)1, genericReformat::IdentityCo…
      0.3         88743492       7773   11416.9    6592.0      2431    286586      14722.1  void genericReformat::copyPackedKernel<genericReformat::int8x4, genericReformat::int8x4, (bool)1, (…
      0.3         85350572       7262   11753.0    4416.0      2560    103774      16924.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         84302769      11914    7075.9    2848.0      1696    141405      13442.0  void cuInt8::nchwToNhwcKernel<float>(int, int, int, int, int, int, int, int, bool, const T1 *, T1 *)
      0.3         83028584       7626   10887.6    3296.0      2815    301017      26360.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         78544580       6654   11804.1    8192.0      3839    209467      14204.6  void genericReformat::copyPackedKernel<__half, signed char, (bool)1, (bool)0, genericReformat::Arra…
      0.3         71096079      15443    4603.8    3904.0      2720     34463       4108.5  void genericReformat::copyPackedKernel<short, short, (bool)1, (bool)0, genericReformat::IdentityCoo…
      0.3         71050098       2082   34125.9   23359.0     11680    165436      28287.6  trt_volta_int8x4_icudnn_int8x4_128x32_relu_small_linkable_nn_v1                                     
      0.3         69050275       2229   30978.1   22399.0     11583    123453      21407.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_small_linkable_nn_v1                                     
      0.3         68545186       8342    8216.9    5984.0      3999    323992      12195.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.3         68413661       1440   47509.5   34031.5     17311    206748      36234.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_medium_linkable_nn_v1                                   
      0.3         67822381       1436   47230.1   33951.0     17247    200059      35496.3  trt_volta_int8x4_icudnn_int8x4_128x128_relu_small_linkable_nn_v1                                    
      0.2         65759736       1388   47377.3   32735.0     17087    211835      38322.0  trt_volta_int8x4_icudnn_int8x4_128x128_relu_medium_c32_linkable_nn_v1                               
      0.2         65493949       2814   23274.3   18464.0      9663    113789      14311.2  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_linkable_nt_v1                 
      0.2         65292736       1392   46905.7   32655.5     17055    206747      37547.5  trt_volta_int8x4_icudnn_int8x4_128x128_relu_small_c32_linkable_nn_v1                                
      0.2         64717094       1844   35096.0   24543.0     11936    188796      31515.1  trt_volta_int8x4_icudnn_int8x4_128x32_relu_medium_linkable_nn_v1                                    
      0.2         64585374       8578    7529.2    6016.0      4896     43103       4815.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         63695884       2043   31177.6   20640.0     11615    122845      22767.3  trt_volta_int8x4_icudnn_int8x4_128x64_relu_small_c32_linkable_nn_v1                                 
      0.2         63592186       8324    7639.6    5216.0      3871    318680      15473.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         63303035       1792   35325.4   23840.0     11775    246458      34550.2  trt_volta_int8x4_icudnn_int8x4_128x32_relu_medium_c32_linkable_nn_v1                                
      0.2         63133048       2080   30352.4   21023.0     10911    124061      22810.6  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_small_linkable_nn_v1                               
      0.2         63050518       3482   18107.6   11295.5      2784    137437      22469.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         62962213       1984   31735.0   22367.0     11008    148605      25189.6  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_medium_linkable_nn_v1                              
      0.2         62581115       1888   33146.8   23040.0     11455    164380      28950.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_small_c32_linkable_nn_v1                                 
      0.2         62470912       2462   25374.1   20192.0     11871    145980      16697.7  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_medium_linkable_nt_v1                            
      0.2         61885491       1920   32232.0   20992.0     11744    143741      26214.3  trt_volta_int8x4_icudnn_int8x4_128x64_relu_medium_c32_linkable_nn_v1                                
      0.2         60227552       1908   31565.8   24191.5     12127    177052      22677.3  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_medium_linkable_nt_v1                            
      0.2         60174818       1912   31472.2   20960.0     11616    142269      23872.4  trt_volta_int8x4_icudnn_int8x4_128x64_relu_medium_linkable_nn_v1                                    
      0.2         59691984       1896   31483.1   22111.5     11135    148381      25833.4  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_medium_c32_linkable_nn_v1                          
      0.2         59227665       4046   14638.6    8864.0      2655    103998      19302.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         59202514       2523   23465.1   18592.0      9792    115581      15333.7  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_linkable_nt_v1                
      0.2         58187978       2264   25701.4   20512.0     10016    153341      18654.6  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_medium_linkable_nt_v1                             
      0.2         57922997       2316   25009.9   20543.5      9919    152988      17716.5  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_small_linkable_nt_v1                              
      0.2         56495342       1828   30905.5   24304.0     12127    178363      21625.7  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_small_linkable_nt_v1                             
      0.2         56337339       6711    8394.8    5888.0      3552     20319       4558.2  void genericReformat::copyPackedKernel<float, signed char, (bool)0, (bool)0, genericReformat::Array…
      0.2         56297811       1928   29200.1   21087.5     10944    123613      22287.8  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_small_c32_linkable_nn_v1                           
      0.2         50191048       7542    6654.9    5312.0      3680     63807       4984.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         49741953       6324    7865.6    6816.0      5440     17823       2810.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         49630323       9844    5041.7    3839.0      2015     35615       4700.8  void genericReformat::copyPackedKernel<__half2, __half2, (bool)1, (bool)1, genericReformat::Identit…
      0.2         45679220       3431   13313.7    7648.0      4512    285753      23343.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         45603375       3444   13241.4    7648.0      4736    302073      22424.2  void genericReformat::copyPackedKernel<float, signed char, (bool)1, (bool)0, genericReformat::Array…
      0.2         44986598       5186    8674.6    6272.0      4479    100445       9510.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.2         43843602       8718    5029.1    2592.0      1920     35168       6337.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
